C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
7843;4123303;SANTA CRUZ DE MONTE CASTELO;Santa Cruz de Monte Castelo;PR;Paráan�
7845;4123402;SANTA F�;Santa F�;PR;Paráan�
7847;4123600;SANTA IN�S;Santa In�s;PR;Paráan�
7849;4123709;SANTA ISABEL DO IVA�;Santa Isabel do Iva�;PR;Paráan�
7851;4123808;SANTA IZABEL DO OESTE;Santa Izabel do Oeste;PR;Paráan�
7853;4123907;SANTA MARIANA;Santa Mariana;PR;Paráan�
7855;4124004;SANTANA DO ITARAR�;Santana do Itarar�;PR;Paráan�
7857;4124400;SANTO ANT�NIO DO SUDOESTE;Santo Ant�nio do Sudoeste;PR;Paráan�
7859;4124103;SANTO ANT�NIO DA PLATINA;Santo Ant�nio da Platina;PR;Paráan�
7861;4124202;SANTO ANT�NIO DO CAIU�;Santo Ant�nio do Caiu�;PR;Paráan�
7863;4124301;SANTO ANT�NIO DO PARA�SO;Santo Ant�nio do Paráa�so;PR;Paráan�
7865;4124509;SANTO IN�CIO;Santo In�cio;PR;Paráan�
7867;4124608;S�O CARLOS DO IVA�;S�o Carlos do Iva�;PR;Paráan�
7869;4124707;S�O JER�NIMO DA SERRA;S�o Jer�nimo da Serra;PR;Paráan�
7871;4124806;S�O JO�O;S�o Jo�o;PR;Paráan�
7873;4124905;S�O JO�O DO CAIU�;S�o Jo�o do Caiu�;PR;Paráan�
7875;4125001;S�O JO�O DO IVA�;S�o Jo�o do Iva�;PR;Paráan�
7877;4125100;S�O JO�O DO TRIUNFO;S�o Jo�o do Triunfo;PR;Paráan�
7879;4125308;S�O JORGE DO IVA�;S�o Jorge do Iva�;PR;Paráan�
7881;4125209;S�O JORGE D'OESTE;S�o Jorge d'Oeste;PR;Paráan�
7883;4125407;S�O JOS� DA BOA VISTA;S�o Jos� da Boa Vista;PR;Paráan�
7885;4125506;S�O JOS� DOS PINHAIS;S�o Jos� dos Pinhais;PR;Paráan�
7887;4125605;S�O MATEUS DO SUL;S�o Mateus do Sul;PR;Paráan�
7889;4125704;S�O MIGUEL DO IGUA�U;S�o Miguel do Igua�u;PR;Paráan�
7891;4125803;S�O PEDRO DO IVA�;S�o Pedro do Iva�;PR;Paráan�
7893;4125902;S�O PEDRO DO PARAN�;S�o Pedro do Paráan�;PR;Paráan�
7895;4126009;S�O SEBASTI�O DA AMOREIRA;S�o Sebasti�o da Amoreira;PR;Paráan�
7897;4126108;S�O TOM�;S�o Tom�;PR;Paráan�
7899;4126207;SAPOPEMA;Sapopema;PR;Paráan�
7901;4126306;SENG�S;Seng�s;PR;Paráan�
7903;4126405;SERTANEJA;Sertaneja;PR;Paráan�
7905;4126504;SERTAN�POLIS;Sertan�polis;PR;Paráan�
7907;4126603;SIQUEIRA CAMPOS;Siqueira Campos;PR;Paráan�
7909;4126702;TAMBOARA;Tamboara;PR;Paráan�
7911;4126801;TAPEJARA;Tapejara;PR;Paráan�
7913;4127007;TEIXEIRA SOARES;Teixeira Soares;PR;Paráan�
7915;4127106;TEL�MACO BORBA;Tel�maco Borba;PR;Paráan�
7917;4127205;TERRA BOA;Terra Boa;PR;Paráan�
7919;4127304;TERRA RICA;Terra Rica;PR;Paráan�
7921;4127403;TERRA ROXA;Terra Roxa;PR;Paráan�
7923;4127502;TIBAGI;Tibagi;PR;Paráan�
7925;4127601;TIJUCAS DO SUL;Tijucas do Sul;PR;Paráan�
7927;4127700;TOLEDO;Toledo;PR;Paráan�
7929;4127809;TOMAZINA;Tomazina;PR;Paráan�
7931;4127908;TUNEIRAS DO OESTE;Tuneiras do Oeste;PR;Paráan�
7933;4128005;UBIRAT�;Ubirat�;PR;Paráan�
7935;4128104;UMUARAMA;Umuarama;PR;Paráan�
7937;4128203;UNI�O DA VIT�RIA;Uni�o da Vit�ria;PR;Paráan�
7939;4128302;UNIFLOR;Uniflor;PR;Paráan�
7941;4128401;URA�;Ura�;PR;Paráan�
7943;4128500;WENCESLAU BRAZ;Wenceslau Braz;PR;Paráan�
7945;4128609;VER�;Ver�;PR;Paráan�
7947;4128708;VITORINO;Vitorino;PR;Paráan�
7949;4128807;XAMBR�;Xambr�;PR;Paráan�
7951;4100509;ALT�NIA;Alt�nia;PR;Paráan�
7953;4102000;ASSIS CHATEAUBRIAND;Assis Chateaubriand;PR;Paráan�
7955;4120903;QUEDAS DO IGUA�U;Quedas do Igua�u;PR;Paráan�
7957;4105300;C�U AZUL;C�u Azul;PR;Paráan�
7959;4108700;GRANDES RIOS;Grandes Rios;PR;Paráan�
7961;4110409;INDIAN�POLIS;Indian�polis;PR;Paráan�
7963;4115705;MATINHOS;Matinhos;PR;Paráan�
7965;4116703;NOVA AURORA;Nova Aurora;PR;Paráan�
7967;4117206;NOVA OL�MPIA;Nova Ol�mpia;PR;Paráan�
7969;4118907;P�ROLA;P�rola;PR;Paráan�
7971;4123501;SANTA HELENA;Santa Helena;PR;Paráan�
7973;4126900;TAPIRA;Tapira;PR;Paráan�
7975;4115002;MARILENA;Marilena;PR;Paráan�
7977;4108320;FRANCISCO ALVES;Francisco Alves;PR;Paráan�
7979;4117222;NOVA SANTA ROSA;Nova Santa Rosa;PR;Paráan�
7981;4103057;BOA VISTA DA APARECIDA;Boa Vista da Aparecida;PR;Paráan�
7983;4103354;BRAGANEY;Braganey;PR;Paráan�
7985;4103453;CAFEL�NDIA;Cafel�ndia;PR;Paráan�
7987;4127858;TR�S BARRAS DO PARAN�;Tr�s Barras do Paráan�;PR;Paráan�
7989;4128559;VERA CRUZ DO OESTE;Vera Cruz do Oeste;PR;Paráan�
7991;4120358;PRANCHITA;Pranchita;PR;Paráan�
7993;4127957;TUP�SSI;Tup�ssi;PR;Paráan�
7995;4117255;NOVA PRATA DO IGUA�U;Nova Prata do Igua�u;PR;Paráan�
7997;4112751;JESU�TAS;Jesu�tas;PR;Paráan�
7999;4125357;S�O JORGE DO PATROC�NIO;S�o Jorge do Patroc�nio;PR;Paráan�
8001;4200101;ABELARDO LUZ;Abelardo Luz;SC;Santa Catarina
8003;4200200;AGROL�NDIA;Agrol�ndia;SC;Santa Catarina
8005;4200309;AGRON�MICA;Agron�mica;SC;Santa Catarina
8007;4200408;�GUA DOCE;�gua Doce;SC;Santa Catarina
8009;4200507;�GUAS DE CHAPEC�;�guas de Chapec�;SC;Santa Catarina
8011;4200606;�GUAS MORNAS;�guas Mornas;SC;Santa Catarina
8013;4200705;ALFREDO WAGNER;Alfredo Wagner;SC;Santa Catarina
8015;4200804;ANCHIETA;Anchieta;SC;Santa Catarina
8017;4200903;ANGELINA;Angelina;SC;Santa Catarina
8019;4201000;ANITA GARIBALDI;Anita Garibaldi;SC;Santa Catarina
8021;4201109;ANIT�POLIS;Anit�polis;SC;Santa Catarina
8023;4201208;ANT�NIO CARLOS;Ant�nio Carlos;SC;Santa Catarina
8025;4201307;ARAQUARI;Araquari;SC;Santa Catarina
8027;4201406;ARARANGU�;Ararangu�;SC;Santa Catarina
8029;4201505;ARMAZ�M;Armaz�m;SC;Santa Catarina
8031;4201604;ARROIO TRINTA;Arroio Trinta;SC;Santa Catarina
8033;4201703;ASCURRA;Ascurra;SC;Santa Catarina
8035;4201802;ATALANTA;Atalanta;SC;Santa Catarina
8037;4201901;AURORA;Aurora;SC;Santa Catarina
8039;4202008;BALNE�RIO CAMBORI�;Balne�rio Cambori�;SC;Santa Catarina
8041;4202107;BARRA VELHA;Barra Velha;SC;Santa Catarina
8043;4202206;BENEDITO NOVO;Benedito Novo;SC;Santa Catarina
8045;4202305;BIGUA�U;Bigua�u;SC;Santa Catarina
8047;4202404;BLUMENAU;Blumenau;SC;Santa Catarina
8049;4202602;BOM RETIRO;Bom Retiro;SC;Santa Catarina
8051;4202701;BOTUVER�;Botuver�;SC;Santa Catarina
8053;4202800;BRA�O DO NORTE;Bra�o do Norte;SC;Santa Catarina
8055;4202909;BRUSQUE;Brusque;SC;Santa Catarina
8057;4203006;CA�ADOR;Ca�ador;SC;Santa Catarina
8059;4203105;CAIBI;Caibi;SC;Santa Catarina
8061;4203204;CAMBORI�;Cambori�;SC;Santa Catarina
8063;4203303;CAMPO ALEGRE;Campo Alegre;SC;Santa Catarina
8065;4203402;CAMPO BELO DO SUL;Campo Belo do Sul;SC;Santa Catarina
8067;4203501;CAMPO ER�;Campo Er�;SC;Santa Catarina
8069;4203600;CAMPOS NOVOS;Campos Novos;SC;Santa Catarina
8071;4203709;CANELINHA;Canelinha;SC;Santa Catarina
8073;4203808;CANOINHAS;Canoinhas;SC;Santa Catarina
8075;4203907;CAPINZAL;Capinzal;SC;Santa Catarina
8077;4204004;CATANDUVAS;Catanduvas;SC;Santa Catarina
8079;4204103;CAXAMBU DO SUL;Caxambu do Sul;SC;Santa Catarina
8081;4204202;CHAPEC�;Chapec�;SC;Santa Catarina
8083;4204301;CONC�RDIA;Conc�rdia;SC;Santa Catarina
8085;4204400;CORONEL FREITAS;Coronel Freitas;SC;Santa Catarina
8087;4204509;CORUP�;Corup�;SC;Santa Catarina
8089;4204608;CRICI�MA;Crici�ma;SC;Santa Catarina
8091;4204707;CUNHA POR�;Cunha Por�;SC;Santa Catarina
8093;4204806;CURITIBANOS;Curitibanos;SC;Santa Catarina
8095;4204905;DESCANSO;Descanso;SC;Santa Catarina
8097;4205001;DION�SIO CERQUEIRA;Dion�sio Cerqueira;SC;Santa Catarina
8099;4205100;DONA EMMA;Dona Emma;SC;Santa Catarina
8101;4205209;ERVAL VELHO;Erval Velho;SC;Santa Catarina
8103;4205308;FAXINAL DOS GUEDES;Faxinal dos Guedes;SC;Santa Catarina
8105;4205407;FLORIAN�POLIS;Florian�polis;SC;Santa Catarina
8107;4205506;FRAIBURGO;Fraiburgo;SC;Santa Catarina
8109;4205605;GALV�O;Galv�o;SC;Santa Catarina
8111;4206009;GOVERNADOR CELSO RAMOS;Governador Celso Ramos;SC;Santa Catarina
8113;4205704;GAROPABA;Garopaba;SC;Santa Catarina
8115;4205803;GARUVA;Garuva;SC;Santa Catarina
8117;4205902;GASPAR;Gaspar;SC;Santa Catarina
8119;4206108;GR�O PAR�;Gr�o-Pará�;SC;Santa Catarina
8121;4206207;GRAVATAL;Gravatal;SC;Santa Catarina
8123;4206306;GUABIRUBA;Guabiruba;SC;Santa Catarina
8125;4206405;GUARACIABA;Guaraciaba;SC;Santa Catarina
8127;4206504;GUARAMIRIM;Guaramirim;SC;Santa Catarina
8129;4206603;GUARUJ� DO SUL;Guaruj� do Sul;SC;Santa Catarina
8131;4206702;HERVAL D'OESTE;Herval d'Oeste;SC;Santa Catarina
8133;4206801;IBICAR�;Ibicar�;SC;Santa Catarina
8135;4206900;IBIRAMA;Ibirama;SC;Santa Catarina
8137;4207007;I�ARA;I�ara;SC;Santa Catarina
8139;4207106;ILHOTA;Ilhota;SC;Santa Catarina
8141;4207205;IMARU�;Imaru�;SC;Santa Catarina
8143;4207304;IMBITUBA;Imbituba;SC;Santa Catarina
8145;4207403;IMBUIA;Imbuia;SC;Santa Catarina
8147;4207502;INDAIAL;Indaial;SC;Santa Catarina
8149;4207601;IPIRA;Ipira;SC;Santa Catarina
8151;4207700;IPUMIRIM;Ipumirim;SC;Santa Catarina
8153;4207809;IRANI;Irani;SC;Santa Catarina
8155;4207908;IRINE�POLIS;Irine�polis;SC;Santa Catarina
8157;4208005;IT�;It�;SC;Santa Catarina
8159;4208104;ITAI�POLIS;Itai�polis;SC;Santa Catarina
8161;4208203;ITAJA�;Itaja�;SC;Santa Catarina
8163;4208302;ITAPEMA;Itapema;SC;Santa Catarina
8165;4208401;ITAPIRANGA;Itapiranga;SC;Santa Catarina
8167;4208500;ITUPORANGA;Ituporanga;SC;Santa Catarina
8169;4208609;JABOR�;Jabor�;SC;Santa Catarina
8171;4208708;JACINTO MACHADO;Jacinto Machado;SC;Santa Catarina
8173;4208807;JAGUARUNA;Jaguaruna;SC;Santa Catarina
8175;4208906;JARAGU� DO SUL;Jaragu� do Sul;SC;Santa Catarina
8177;4209003;JOA�ABA;Joa�aba;SC;Santa Catarina
8179;4209102;JOINVILLE;Joinville;SC;Santa Catarina
8181;4209201;LACERD�POLIS;Lacerd�polis;SC;Santa Catarina
8183;4209300;LAGES;Lages;SC;Santa Catarina
8185;4209409;LAGUNA;Laguna;SC;Santa Catarina
8187;4209508;LAURENTINO;Laurentino;SC;Santa Catarina
8189;4209607;LAURO MULLER;Lauro M�ller;SC;Santa Catarina
8191;4209706;LEBON R�GIS;Lebon R�gis;SC;Santa Catarina
8193;4209805;LEOBERTO LEAL;Leoberto Leal;SC;Santa Catarina
8195;4209904;LONTRAS;Lontras;SC;Santa Catarina
8197;4210001;LUIZ ALVES;Luiz Alves;SC;Santa Catarina
8199;4210100;MAFRA;Mafra;SC;Santa Catarina
8201;4210209;MAJOR GERCINO;Major Gercino;SC;Santa Catarina
8203;4210308;MAJOR VIEIRA;Major Vieira;SC;Santa Catarina
8205;4210506;MARAVILHA;Maravilha;SC;Santa Catarina
8207;4210605;MASSARANDUBA;Massaranduba;SC;Santa Catarina
8209;4210704;MATOS COSTA;Matos Costa;SC;Santa Catarina
8211;4210803;MELEIRO;Meleiro;SC;Santa Catarina
8213;4210902;MODELO;Modelo;SC;Santa Catarina
8215;4211009;MONDA�;Monda�;SC;Santa Catarina
8217;4211108;MONTE CASTELO;Monte Castelo;SC;Santa Catarina
8219;4211207;MORRO DA FUMA�A;Morro da Fuma�a;SC;Santa Catarina
8221;4211306;NAVEGANTES;Navegantes;SC;Santa Catarina
8223;4211405;NOVA ERECHIM;Nova Erechim;SC;Santa Catarina
8225;4211504;NOVA TRENTO;Nova Trento;SC;Santa Catarina
8227;4211603;NOVA VENEZA;Nova Veneza;SC;Santa Catarina
8229;4211702;ORLEANS;Orleans;SC;Santa Catarina
8231;4211801;OURO;Ouro;SC;Santa Catarina
8233;4211900;PALHO�A;Palho�a;SC;Santa Catarina
8235;4212007;PALMA SOLA;Palma Sola;SC;Santa Catarina
8237;4212106;PALMITOS;Palmitos;SC;Santa Catarina
8239;4212205;PAPANDUVA;Papanduva;SC;Santa Catarina
8241;4212304;PAULO LOPES;Paulo Lopes;SC;Santa Catarina
8243;4212403;PEDRAS GRANDES;Pedras Grandes;SC;Santa Catarina
8245;4212502;PENHA;Penha;SC;Santa Catarina
8247;4212601;PERITIBA;Peritiba;SC;Santa Catarina
8249;4212700;PETROL�NDIA;Petrol�ndia;SC;Santa Catarina
8251;4212809;BALNE�RIO DE PI�ARRAS;Balne�rio Pi�arras;SC;Santa Catarina
8253;4212908;PINHALZINHO;Pinhalzinho;SC;Santa Catarina
8255;4213005;PINHEIRO PRETO;Pinheiro Preto;SC;Santa Catarina
8257;4213104;PIRATUBA;Piratuba;SC;Santa Catarina
8259;4213203;POMERODE;Pomerode;SC;Santa Catarina
8261;4213302;PONTE ALTA;Ponte Alta;SC;Santa Catarina
8263;4213401;PONTE SERRADA;Ponte Serrada;SC;Santa Catarina
8265;4213500;PORTO BELO;Porto Belo;SC;Santa Catarina
8267;4213609;PORTO UNI�O;Porto Uni�o;SC;Santa Catarina
8269;4213708;POUSO REDONDO;Pouso Redondo;SC;Santa Catarina
8271;4213807;PRAIA GRANDE;Praia Grande;SC;Santa Catarina
8273;4213906;PRESIDENTE CASTELLO BRANCO;Presidente Castello Branco;SC;Santa Catarina
8275;4214003;PRESIDENTE GET�LIO;Presidente Get�lio;SC;Santa Catarina
8277;4214102;PRESIDENTE NEREU;Presidente Nereu;SC;Santa Catarina
8279;4214201;QUILOMBO;Quilombo;SC;Santa Catarina
8281;4214300;RANCHO QUEIMADO;Rancho Queimado;SC;Santa Catarina
8283;4214409;RIO DAS ANTAS;Rio das Antas;SC;Santa Catarina
8285;4214508;RIO DO CAMPO;Rio do Campo;SC;Santa Catarina
8287;4214607;RIO DO OESTE;Rio do Oeste;SC;Santa Catarina
8289;4214706;RIO DOS CEDROS;Rio dos Cedros;SC;Santa Catarina
8291;4214805;RIO DO SUL;Rio do Sul;SC;Santa Catarina
8293;4214904;RIO FORTUNA;Rio Fortuna;SC;Santa Catarina
8295;4215000;RIO NEGRINHO;Rio Negrinho;SC;Santa Catarina
8297;4215109;RODEIO;Rodeio;SC;Santa Catarina
8299;4215208;ROMEL�NDIA;Romel�ndia;SC;Santa Catarina
8301;4215307;SALETE;Salete;SC;Santa Catarina
8303;4215406;SALTO VELOSO;Salto Veloso;SC;Santa Catarina
8305;4215505;SANTA CEC�LIA;Santa Cec�lia;SC;Santa Catarina
8307;4215604;SANTA ROSA DE LIMA;Santa Rosa de Lima;SC;Santa Catarina
8309;4215703;SANTO AMARO DA IMPERATRIZ;Santo Amaro da Imperatriz;SC;Santa Catarina
8311;4215802;S�O BENTO DO SUL;S�o Bento do Sul;SC;Santa Catarina
8313;4215901;S�O BONIF�CIO;S�o Bonif�cio;SC;Santa Catarina
8315;4216008;S�O CARLOS;S�o Carlos;SC;Santa Catarina
8317;4216107;S�O DOMINGOS;S�o Domingos;SC;Santa Catarina
8319;4216206;S�O FRANCISCO DO SUL;S�o Francisco do Sul;SC;Santa Catarina
8321;4216305;S�O JO�O BATISTA;S�o Jo�o Batista;SC;Santa Catarina
8323;4216404;S�O JO�O DO SUL;S�o Jo�o do Sul;SC;Santa Catarina
8325;4216503;S�O JOAQUIM;S�o Joaquim;SC;Santa Catarina
8327;4216602;S�O JOS�;S�o Jos�;SC;Santa Catarina
8329;4216701;S�O JOS� DO CEDRO;S�o Jos� do Cedro;SC;Santa Catarina
8331;4216800;S�O JOS� DO CERRITO;S�o Jos� do Cerrito;SC;Santa Catarina
8333;4216909;S�o Louren�o do Oeste;S�o Louren�o do Oeste;SC;Santa Catarina
8335;4217006;S�O LUDGERO;S�o Ludgero;SC;Santa Catarina
8337;4217105;S�O MARTINHO;S�o Martinho;SC;Santa Catarina
8339;4217204;S�O MIGUEL DO OESTE;S�o Miguel do Oeste;SC;Santa Catarina
8341;4217303;SAUDADES;Saudades;SC;Santa Catarina
8343;4217402;SCHROEDER;Schroeder;SC;Santa Catarina
8345;4217501;SEARA;Seara;SC;Santa Catarina
8347;4217600;SIDER�POLIS;Sider�polis;SC;Santa Catarina
8349;4217709;SOMBRIO;Sombrio;SC;Santa Catarina
8351;4217808;TAI�;Tai�;SC;Santa Catarina
8353;4217907;TANGAR�;Tangar�;SC;Santa Catarina
8355;4218004;TIJUCAS;Tijucas;SC;Santa Catarina
8357;4218202;TIMB�;Timb�;SC;Santa Catarina
8359;4218301;TR�S BARRAS;Tr�s Barras;SC;Santa Catarina
8361;4218400;TREZE DE MAIO;Treze de Maio;SC;Santa Catarina
8363;4218509;TREZE T�LIAS;Treze T�lias;SC;Santa Catarina
8365;4218608;TROMBUDO CENTRAL;Trombudo Central;SC;Santa Catarina
8367;4218707;TUBAR�O;Tubar�o;SC;Santa Catarina
8369;4218806;TURVO;Turvo;SC;Santa Catarina
8371;4218905;URUBICI;Urubici;SC;Santa Catarina
8373;4219002;URUSSANGA;Urussanga;SC;Santa Catarina
8375;4219101;VARGE�O;Varge�o;SC;Santa Catarina
8377;4219200;VIDAL RAMOS;Vidal Ramos;SC;Santa Catarina
8379;4219309;VIDEIRA;Videira;SC;Santa Catarina
8381;4219408;WITMARSUM;Witmarsum;SC;Santa Catarina
8383;4219507;XANXER�;Xanxer�;SC;Santa Catarina
8385;4219606;XAVANTINA;Xavantina;SC;Santa Catarina
8387;4219705;XAXIM;Xaxim;SC;Santa Catarina
8389;4202503;BOM JARDIM DA SERRA;Bom Jardim da Serra;SC;Santa Catarina
8391;4210407;MARACAJ�;Maracaj�;SC;Santa Catarina
8393;4218103;TIMB� DO SUL;Timb� do Sul;SC;Santa Catarina
8395;4204558;CORREIA PINTO;Correia Pinto;SC;Santa Catarina
8397;4211751;OTAC�LIO COSTA;Otac�lio Costa;SC;Santa Catarina
8399;4310439;IP�;Ip�;RS;Rio Grande do Sul
8401;4309753;IBARAMA;Ibarama;RS;Rio Grande do Sul
8403;4309555;HARMONIA;Harmonia;RS;Rio Grande do Sul
8405;4309258;GUABIJU;Guabiju;RS;Rio Grande do Sul
8407;4309050;GLORINHA;Glorinha;RS;Rio Grande do Sul
8409;4308052;FAXINALZINHO;Faxinalzinho;RS;Rio Grande do Sul
8411;4307864;FAGUNDES VARELA;Fagundes Varela;RS;Rio Grande do Sul
8413;4307831;EUG�NIO DE CASTRO;Eug�nio de Castro;RS;Rio Grande do Sul
8415;4307054;ERNESTINA;Ernestina;RS;Rio Grande do Sul
8417;4306973;EREBANGO;Erebango;RS;Rio Grande do Sul
8419;4306932;ENTRE IJUIS;Entre-Iju�s;RS;Rio Grande do Sul
8421;4306957;ENTRE RIOS DO SUL;Entre Rios do Sul;RS;Rio Grande do Sul
8423;4306767;ELDORADO DO SUL;Eldorado do Sul;RS;Rio Grande do Sul
8425;4306734;DOUTOR MAUR�CIO CARDOSO;Doutor Maur�cio Cardoso;RS;Rio Grande do Sul
8427;4306452;DOIS LAJEADOS;Dois Lajeados;RS;Rio Grande do Sul
8429;4306353;DEZESSEIS DE NOVEMBRO;Dezesseis de Novembro;RS;Rio Grande do Sul
8431;4306056;CRISTAL;Cristal;RS;Rio Grande do Sul
8433;4305454;CIDREIRA;Cidreira;RS;Rio Grande do Sul
8435;4305173;CERRO GRANDE DO SUL;Cerro Grande do Sul;RS;Rio Grande do Sul
8437;4305157;CERRO GRANDE;Cerro Grande;RS;Rio Grande do Sul
8439;4305132;CERRO BRANCO;Cerro Branco;RS;Rio Grande do Sul
8441;4304952;CASEIROS;Caseiros;RS;Rio Grande do Sul
8443;4304689;CAPELA DE SANTANA;Capela de Santana;RS;Rio Grande do Sul
8445;4304101;CAMPOS BORGES;Campos Borges;RS;Rio Grande do Sul
8447;4303558;CAMARGO;Camargo;RS;Rio Grande do Sul
8449;4302659;BROCHIER;Brochier;RS;Rio Grande do Sul
8451;4104451;CANTAGALO;Cantagalo;PR;Paráan�
8453;4127965;TURVO;Turvo;PR;Paráan�
8455;4100459;ALTAMIRA DO PARAN�;Altamira do Paráan�;PR;Paráan�
8457;4107751;FIGUEIRA;Figueira;PR;Paráan�
8459;4113759;LUNARDELLI;Lunardelli;PR;Paráan�
8461;4126256;SARANDI;Sarandi;PR;Paráan�
8463;4112959;JURANDA;Juranda;PR;Paráan�
8465;4107256;DOURADINA;Douradina;PR;Paráan�
8467;4124053;SANTA TEREZINHA DE ITAIPU;Santa Terezinha de Itaipu;PR;Paráan�
8469;4116059;MISSAL;Missal;PR;Paráan�
8471;4125456;S�O JOS� DAS PALMEIRAS;S�o Jos� das Palmeiras;PR;Paráan�
8473;4122651;ROS�RIO DO IVA�;Ros�rio do Iva�;PR;Paráan�
8475;4104055;CAMPO BONITO;Campo Bonito;PR;Paráan�
8477;4126652;SULINA;Sulina;PR;Paráan�
8479;4106555;CORUMBATA� DO SUL;Corumbata� do Sul;PR;Paráan�
8481;4113734;LUIZIANA;Luiziana;PR;Paráan�
8483;4302451;BOQUEIR�O DO LE�O;Boqueir�o do Le�o;RS;Rio Grande do Sul
8485;4301651;BAR�O;Bar�o;RS;Rio Grande do Sul
8487;4301552;�UREA;�urea;RS;Rio Grande do Sul
8489;4301057;ARROIO DO SAL;Arroio do Sal;RS;Rio Grande do Sul
8491;4300661;ANDR� DA ROCHA;Andr� da Rocha;RS;Rio Grande do Sul
8493;4300638;AMARAL FERRADOR;Amaral Ferrador;RS;Rio Grande do Sul
8495;4300554;ALTO ALEGRE;Alto Alegre;RS;Rio Grande do Sul
8497;4300455;ALEGRIA;Alegria;RS;Rio Grande do Sul
8499;4300059;�GUA SANTA;�gua Santa;RS;Rio Grande do Sul
8501;4300109;AGUDO;Agudo;RS;Rio Grande do Sul
8503;4300208;AJURICABA;Ajuricaba;RS;Rio Grande do Sul
8505;4300307;ALECRIM;Alecrim;RS;Rio Grande do Sul
8507;4300406;ALEGRETE;Alegrete;RS;Rio Grande do Sul
8509;4300505;ALPESTRE;Alpestre;RS;Rio Grande do Sul
8511;4300604;ALVORADA;Alvorada;RS;Rio Grande do Sul
8513;4300703;ANTA GORDA;Anta Gorda;RS;Rio Grande do Sul
8515;4300802;ANT�NIO PRADO;Ant�nio Prado;RS;Rio Grande do Sul
8517;4300901;ARATIBA;Aratiba;RS;Rio Grande do Sul
8519;4301008;ARROIO DO MEIO;Arroio do Meio;RS;Rio Grande do Sul
8521;4301107;ARROIO DOS RATOS;Arroio dos Ratos;RS;Rio Grande do Sul
8523;4301206;ARROIO DO TIGRE;Arroio do Tigre;RS;Rio Grande do Sul
8525;4301305;ARROIO GRANDE;Arroio Grande;RS;Rio Grande do Sul
8527;4301404;ARVOREZINHA;Arvorezinha;RS;Rio Grande do Sul
8529;4301503;AUGUSTO PESTANA;Augusto Pestana;RS;Rio Grande do Sul
8531;4301602;BAG�;Bag�;RS;Rio Grande do Sul
8533;4301701;BAR�O DE COTEGIPE;Bar�o de Cotegipe;RS;Rio Grande do Sul
8535;4301800;BARRAC�O;Barrac�o;RS;Rio Grande do Sul
8537;4301909;BARRA DO RIBEIRO;Barra do Ribeiro;RS;Rio Grande do Sul
8539;4302006;BARROS CASSAL;Barros Cassal;RS;Rio Grande do Sul
8541;4302105;BENTO GON�ALVES;Bento Gon�alves;RS;Rio Grande do Sul
8543;4302204;BOA VISTA DO BURIC�;Boa Vista do Buric�;RS;Rio Grande do Sul
8545;4302303;BOM JESUS;Bom Jesus;RS;Rio Grande do Sul
8547;4302402;BOM RETIRO DO SUL;Bom Retiro do Sul;RS;Rio Grande do Sul
8549;4302501;BOSSOROCA;Bossoroca;RS;Rio Grande do Sul
8551;4302600;BRAGA;Braga;RS;Rio Grande do Sul
8553;4302709;BUTI�;Buti�;RS;Rio Grande do Sul
8555;4302808;CA�APAVA DO SUL;Ca�apava do Sul;RS;Rio Grande do Sul
8557;4302907;CACEQUI;Cacequi;RS;Rio Grande do Sul
8559;4303004;CACHOEIRA DO SUL;Cachoeira do Sul;RS;Rio Grande do Sul
8561;4303103;CACHOEIRINHA;Cachoeirinha;RS;Rio Grande do Sul
8563;4303202;CACIQUE DOBLE;Cacique Doble;RS;Rio Grande do Sul
8565;4303301;CAIBAT�;Caibat�;RS;Rio Grande do Sul
8567;4303400;CAI�ARA;Cai�ara;RS;Rio Grande do Sul
8569;4303509;CAMAQU�;Camaqu�;RS;Rio Grande do Sul
8571;4303608;CAMBAR� DO SUL;Cambar� do Sul;RS;Rio Grande do Sul
8573;4303707;CAMPINA DAS MISS�ES;Campina das Miss�es;RS;Rio Grande do Sul
8575;4303806;CAMPINAS DO SUL;Campinas do Sul;RS;Rio Grande do Sul
8577;4303905;CAMPO BOM;Campo Bom;RS;Rio Grande do Sul
8579;4304002;CAMPO NOVO;Campo Novo;RS;Rio Grande do Sul
8581;4304200;CANDEL�RIA;Candel�ria;RS;Rio Grande do Sul
8583;4304309;C�NDIDO GOD�I;C�ndido God�i;RS;Rio Grande do Sul
8585;4304408;CANELA;Canela;RS;Rio Grande do Sul
8587;4304507;CANGU�U;Cangu�u;RS;Rio Grande do Sul
8589;4304606;CANOAS;Canoas;RS;Rio Grande do Sul
8591;4304705;CARAZINHO;Carazinho;RS;Rio Grande do Sul
8593;4304804;CARLOS BARBOSA;Carlos Barbosa;RS;Rio Grande do Sul
8595;4304903;CASCA;Casca;RS;Rio Grande do Sul
8597;4305009;CATU�PE;Catu�pe;RS;Rio Grande do Sul
8599;4305108;CAXIAS DO SUL;Caxias do Sul;RS;Rio Grande do Sul
8601;4305207;CERRO LARGO;Cerro Largo;RS;Rio Grande do Sul
8603;4305306;CHAPADA;Chapada;RS;Rio Grande do Sul
